Waf: Entering directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
[1302/2617] Compiling src/applications/model/game-server.cc
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0000080000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0000080000
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0001000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 0000800000
dir: 1
Received 1 from user.
im handleread, current pos is: 6
DISPLAY FRAME: 0000000009
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 0008000000
dir: 1
DISPLAY FRAME: 0010000000
Received 1 from user.
im handleread, current pos is: 7
DISPLAY FRAME: 0010000009
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0008000000
DISPLAY FRAME: 0000010001
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 0008000000
DISPLAY FRAME: 0000101000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 0008000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0008000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0008000000
DISPLAY FRAME: 0000000001
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0080000000
dir: 1
Received 1 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 1000000009
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0001000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 0800000000
dir: 1
DISPLAY FRAME: 0000001000
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0000001009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 0800000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 0800000000
DISPLAY FRAME: 0010000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0000010001
DISPLAY FRAME: 0000101000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 0800000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0800000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0800000000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0800000000
DISPLAY FRAME: 1000000000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0001000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000001000
decision: 0800000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 0800000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 0800000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 0800000000
DISPLAY FRAME: 0010000000
DISPLAY FRAME: 0000010001
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0000101000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 0800000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 0800000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0800000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0800000000
DISPLAY FRAME: 0000000001
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0001000000
decision: 0800000000
DISPLAY FRAME: 0000000100
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
dir: 1
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0000000009
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000001000
decision: 8000000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 8000000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 8000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0010000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 8000000000
DISPLAY FRAME: 0000010001
DISPLAY FRAME: 0000101000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 8000000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 8000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0800000000
dir: 2
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 0000000009
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0000000100
decision: 0800000000
DISPLAY FRAME: 0000000001
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0001010100
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
dir: 1
DISPLAY FRAME: 0100000000
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0100000009
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000001000
decision: 8000000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 8000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 8000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 8000000000
DISPLAY FRAME: 0010000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000010001
DISPLAY FRAME: 0000101000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 8000000000
DISPLAY FRAME: 0000000001
DISPLAY FRAME: 0000000010
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 1000000000
decision: 0800000000
dir: 2
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 0000000019
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0800000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0001010100
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
dir: 1
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0001010109
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 8000000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 8000000000
DISPLAY FRAME: 0010000000
DISPLAY FRAME: 0000010001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 8000000000
DISPLAY FRAME: 0000101000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000010
Succeed1: 0000000001
Succeed0: 0000000000
decision: 8000000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 0000000001
decision: 8000000000
DISPLAY FRAME: 1000010001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 8000000000
DISPLAY FRAME: 0000000010
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 8000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 8000000000
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
DISPLAY FRAME: 0001010100
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 8000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0010000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 8000000000
DISPLAY FRAME: 0000010001
DISPLAY FRAME: 0000101000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0800000000
dir: 2
DISPLAY FRAME: 1000010001
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 1000010009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 0800000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0800000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0000000010
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
dir: 1
DISPLAY FRAME: 0001010100
DISPLAY FRAME: 0000000000
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0000000009
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 8000000000
DISPLAY FRAME: 0010000000
DISPLAY FRAME: 0000010001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 8000000000
DISPLAY FRAME: 0000101000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 8000000000
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 1000010001
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0800000000
dir: 2
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 1000010009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 0800000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0800000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0000000010
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
dir: 1
DISPLAY FRAME: 0001010100
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0100000000
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0100000009
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0010000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 8000000000
DISPLAY FRAME: 0000010001
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000101000
Succeed0: 0000010001
decision: 8000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000101000
decision: 8000000000
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 1000010001
DISPLAY FRAME: 0000000010
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0800000000
dir: 2
DISPLAY FRAME: 0001010100
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 0001010109
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 0800000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0800000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0800000000
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
dir: 1
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0001010109
input frame len: 30
Succeed2: 0000010001
Succeed1: 0010000000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000010001
Succeed0: 0010000000
decision: 8000000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0010000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000010001
decision: 8000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 1000010001
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000010
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000001000
decision: 8000000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0800000000
dir: 2
DISPLAY FRAME: 0001010100
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 0001010109
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 0800000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0100000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0800000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0800000000
input frame len: 30
Succeed2: 0010000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
dir: 1
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0000000009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0010000000
Succeed0: 0000001000
decision: 8000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0010000000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 8000000000
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000001000
decision: 8000000000
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0800000000
dir: 2
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 1000010001
DISPLAY FRAME: 0000000010
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 0000000019
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 0800000000
DISPLAY FRAME: 0001010100
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0800000000
DISPLAY FRAME: 0100000000
DISPLAY FRAME: 0001010100
input frame len: 30
Succeed2: 0000001000
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000001000
Succeed0: 0100000000
decision: 8000000000
dir: 1
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0000000009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 1000010001
DISPLAY FRAME: 0000000010
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 8000000000
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0001010100
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000001000
decision: 8000000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0800000000
dir: 2
DISPLAY FRAME: 0000000000
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 0000000009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 0800000000
input frame len: 30
Succeed2: 0100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0800000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 0100000000
Succeed0: 0000000000
decision: 0800000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0100000000
decision: 8000000000
dir: 1
Received 1 from user.
im handleread, current pos is: 9
DISPLAY FRAME: 0000000009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 8000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0001010100
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 8000000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 1000010001
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000010
DISPLAY FRAME: 0001010100
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000001000
decision: 8000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0800000000
dir: 2
DISPLAY FRAME: 1100000000
Received 2 from user.
im handleread, current pos is: 8
DISPLAY FRAME: 1100000009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 0800000000
DISPLAY FRAME: 0001010100
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0800000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 1100000000
Succeed0: 0000000000
decision: 0800000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 1100000000
decision: 0080000000
dir: 2
Received 2 from user.
im handleread, current pos is: 7
DISPLAY FRAME: 0000001009
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0080000000
DISPLAY FRAME: 1000010001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000010
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 0000000010
decision: 0080000000
input frame len: 30
Succeed2: 1100000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0080000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 1100000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 1100000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0001010100
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 1000010001
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000001000
decision: 0080000000
DISPLAY FRAME: 0000000011
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0000000010
Succeed1: 1000010001
Succeed0: 0000001000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000010
Succeed0: 1000010001
decision: 0080000000
DISPLAY FRAME: 1100000000
DISPLAY FRAME: 0001010100
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000000010
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1100000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 0000001000
input frame len: 30
Succeed2: 0001010100
Succeed1: 1100000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000001000
DISPLAY FRAME: 0110100000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 1100000000
decision: 0080000000
DISPLAY FRAME: 0000000011
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0080000000
DISPLAY FRAME: 0000100000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 1000010001
Succeed1: 0000001000
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0000000011
Succeed1: 1000010001
Succeed0: 0000001000
decision: 0080000000
input frame len: 30
Succeed2: 0000100000
Succeed1: 0000000011
Succeed0: 1000010001
decision: 0080000000
DISPLAY FRAME: 0001010100
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000100000
Succeed0: 0000000011
decision: 0080000000
input frame len: 30
Succeed2: 1100000000
Succeed1: 0000000000
Succeed0: 0000100000
decision: 0080000000
input frame len: 30
Succeed2: 0001010100
Succeed1: 1100000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001010100
Succeed0: 1100000000
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001010100
decision: 0080000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0080000000
input frame len: 30
Succeed2: 0000001000
Succeed1: 0000001000
Succeed0: 0000000000
decision: 0080000000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0110100000
Succeed1: 0000001000
Succeed0: 0000001000
decision: 0080000000
